@prefix rdf:	<http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix dbc:	<http://dbpedia.org/resource/Category:> .
@prefix skos:	<http://www.w3.org/2004/02/skos/core#> .
dbc:Jordan_Formula_One_drivers	rdf:type	skos:Concept .
@prefix rdfs:	<http://www.w3.org/2000/01/rdf-schema#> .
dbc:Jordan_Formula_One_drivers	rdfs:label	"Jordan Formula One drivers"@en .
@prefix owl:	<http://www.w3.org/2002/07/owl#> .
dbc:Jordan_Formula_One_drivers	owl:sameAs	dbc:Jordan_Formula_One_drivers ,
		<http://pt.dbpedia.org/resource/Categoria:Pilotos_da_equipe_Jordan_de_F\u00F3rmula_1> .
@prefix ns5:	<http://it.dbpedia.org/resource/Categoria:> .
dbc:Jordan_Formula_One_drivers	owl:sameAs	ns5:Piloti_della_Jordan .
@prefix dbpedia-wikidata:	<http://wikidata.dbpedia.org/resource/> .
dbc:Jordan_Formula_One_drivers	owl:sameAs	dbpedia-wikidata:Q7943580 ,
		<http://ja.dbpedia.org/resource/Category:\u30B8\u30E7\u30FC\u30C0\u30F3\u306EF1\u30C9\u30E9\u30A4\u30D0\u30FC> .
@prefix wikidata:	<http://www.wikidata.org/entity/> .
dbc:Jordan_Formula_One_drivers	owl:sameAs	wikidata:Q7943580 .
@prefix ns8:	<http://es.dbpedia.org/resource/Categor\u00EDa:> .
dbc:Jordan_Formula_One_drivers	owl:sameAs	ns8:Pilotos_de_Jordan ,
		<http://de.dbpedia.org/resource/Kategorie:Formel-1-Rennfahrer_(Jordan)> .
@prefix ns9:	<http://fr.dbpedia.org/resource/Cat\u00E9gorie:> .
dbc:Jordan_Formula_One_drivers	owl:sameAs	ns9:Pilote_Jordan .
@prefix ns10:	<http://id.dbpedia.org/resource/Kategori:> .
dbc:Jordan_Formula_One_drivers	owl:sameAs	ns10:Pembalap_F1_tim_Jordan ;
	skos:broader	dbc:Formula_One_drivers_by_team ;
	skos:prefLabel	"Jordan Formula One drivers"@en .
@prefix prov:	<http://www.w3.org/ns/prov#> .
dbc:Jordan_Formula_One_drivers	prov:wasDerivedFrom	<http://en.wikipedia.org/wiki/Category:Jordan_Formula_One_drivers?oldid=546181165> .
@prefix dbo:	<http://dbpedia.org/ontology/> .
dbc:Jordan_Formula_One_drivers	dbo:wikiPageRevisionID	546181165 ;
	dbo:wikiPageID	36135118 .
@prefix dct:	<http://purl.org/dc/terms/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
dbr:Aguri_Suzuki	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Michael_Schumacher	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Eddie_Irvine	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Jean_Alesi	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Giancarlo_Fisichella	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Ivan_Capelli	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Jarno_Trulli	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Giorgio_Pantano	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Emanuele_Naspetti	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Alex_Zanardi	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Marco_Apicella	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Takuma_Sato	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Damon_Hill	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Andrea_de_Cesaris	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Rubens_Barrichello	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Martin_Brundle	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Nick_Heidfeld	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Ralf_Schumacher	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Zsolt_Baumgartner	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Narain_Karthikeyan	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Thierry_Boutsen	dct:subject	dbc:Jordan_Formula_One_drivers .
<http://dbpedia.org/resource/Maur\u00EDcio_Gugelmin>	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Ralph_Firman	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Ricardo_Zonta	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Tiago_Monteiro	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Bertrand_Gachot	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Roberto_Moreno	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Stefano_Modena	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Timo_Glock	dct:subject	dbc:Jordan_Formula_One_drivers .
dbr:Heinz-Harald_Frentzen	dct:subject	dbc:Jordan_Formula_One_drivers .
